Name                                                                 Type      File
NoDomainVitalSignsObservationBloodPressureBodyPositionValueSet       ValueSet  valuesets\NoDomainVitalSignsObservationBloodPressureBodyPositionValueSet.fsh
NoDomainVitalSignsObservationBloodPressureBodySiteValueSet           ValueSet  valuesets\NoDomainVitalSignsObservationBloodPressureBodySiteValueSet.fsh
NoDomainVitalSignsObservationBloodPressureMeasurementMethodValueSet  ValueSet  valuesets\NoDomainVitalSignsObservationBloodPressureMeasurementMethodValueSet.fsh
NoDomainVitalSignsObservationBodyExposureValueSet                    ValueSet  valuesets\NoDomainVitalSignsObservationBodyExposureValueSet.fsh
NoDomainVitalSignsObservationBodyHeightBodyPositionValueSet          ValueSet  valuesets\NoDomainVitalSignsObservationBodyHeightBodyPositionValueSet.fsh
NoDomainVitalSignsObservationBodyMassIndexMeasurementMethodValueSet  ValueSet  valuesets\NoDomainVitalSignsObservationBodyMassIndexMeasurementMethodValueSet.fsh
NoDomainVitalSignsObservationBodyTempBodySiteValueSet                ValueSet  valuesets\NoDomainVitalSignsObservationBodyTempBodySiteValueSet.fsh
NoDomainVitalSignsObservationClothingStateValueSet                   ValueSet  valuesets\NoDomainVitalSignsObservationClothingStateValueSet.fsh
NoDomainVitalSignsObservationCuffsizeValueSet                        ValueSet  valuesets\NoDomainVitalSignsObservationCuffsizeValueSet.fsh
NoDomainVitalSignsObservationDiastolicEndpointValueSet               ValueSet  valuesets\NoDomainVitalSignsObservationDiastolicEndpointValueSet.fsh
NoDomainVitalSignsObservationExertionValueSet                        ValueSet  valuesets\NoDomainVitalSignsObservationExertionValueSet.fsh
NoDomainVitalSignsObservationHeartRateBodyPositionValueSet           ValueSet  valuesets\NoDomainVitalSignsObservationHeartRateBodyPositionValueSet.fsh
NoDomainVitalSignsObservationHeartRateBodySiteValueSet               ValueSet  valuesets\NoDomainVitalSignsObservationHeartRateBodySiteValueSet.fsh
NoDomainVitalSignsObservationHeartRateMeasurementMethodValueSet      ValueSet  valuesets\NoDomainVitalSignsObservationHeartRateMeasurementMethodValueSet.fsh
NoDomainVitalSignsObservationHeartRhythmIrregularityValueSet         ValueSet  valuesets\NoDomainVitalSignsObservationHeartRhythmIrregularityValueSet.fsh
NoDomainVitalSignsObservationHeartRhythmValueSet                     ValueSet  valuesets\NoDomainVitalSignsObservationHeartRhythmValueSet.fsh
NoDomainVitalSignsObservationInspiredOxygenValueSet                  Instance  instances\NoDomainVitalSignsObservationInspiredOxygenValueSet.fsh
NoDomainVitalSignsObservationLevelofexertionValueSet                 Instance  instances\NoDomainVitalSignsObservationLevelofexertionValueSet.fsh
NoDomainVitalSignsObservationOxygensaturationBodySiteValueSet        Instance  instances\NoDomainVitalSignsObservationOxygensaturationBodySiteValueSet.fsh
NoDomainVitalSignsObservationPrePostduktalValueSet                   ValueSet  valuesets\NoDomainVitalSignsObservationPrePostduktalValueSet.fsh
NoDomainVitalSignsObservationRespirationRateBodyPositionValueSet     ValueSet  valuesets\NoDomainVitalSignsObservationRespirationRateBodyPositionValueSet.fsh
NoDomainVitalSignsObservationRespirationRateDepthValueSet            ValueSet  valuesets\NoDomainVitalSignsObservationRespirationRateDepthValueSet.fsh
NoDomainVitalSignsObservationRespirationRatePatternValueSet          ValueSet  valuesets\NoDomainVitalSignsObservationRespirationRatePatternValueSet.fsh
NoDomainVitalSignsObservationRespirationRegularityValueSet           ValueSet  valuesets\NoDomainVitalSignsObservationRespirationRegularityValueSet.fsh
NoDomainVitalSignsObservationSleepStatusValueSet                     ValueSet  valuesets\NoDomainVitalSignsObservationSleepStatusValueSet.fsh
NoDomainVitalSignsObservationSpontaneousBreathingValueSet            ValueSet  valuesets\NoDomainVitalSignsObservationSpontaneousBreathingValueSet.fsh
